hour_of_day,day_of_week,current_staff,current_crowd,wait_time_mins
21,2,2,73,149.0
19,2,4,23,27.0
18,4,3,76,108.33333333333333
12,6,5,30,27.0
17,6,5,5,9.0
15,5,2,19,44.0
14,5,3,24,38.0
14,1,1,45,187.0
14,0,3,23,34.66666666666667
10,1,5,5,15.0
18,6,5,21,21.8
13,6,2,75,155.0
10,1,3,55,80.33333333333333
19,5,3,62,88.66666666666667
14,2,2,47,97.0
10,1,3,6,18.0
10,4,4,63,72.0
14,1,2,47,100.0
18,4,4,19,27.0
11,6,3,66,95.0
13,4,3,70,97.33333333333333
21,1,5,41,38.8
10,2,5,19,23.2
14,6,1,35,150.0
15,5,1,70,289.0
14,1,4,5,16.0
15,2,2,23,55.0
13,1,1,52,211.0
18,3,2,35,77.0
21,2,5,63,54.4
9,4,3,54,82.0
18,1,1,7,35.0
18,1,3,14,29.666666666666668
15,2,5,62,51.6
11,3,1,47,191.0
13,2,4,37,47.0
14,0,4,24,32.0
16,4,3,75,108.0
21,4,1,74,305.0
20,0,5,25,26.0
15,1,3,55,82.33333333333333
18,3,4,7,14.0
19,4,2,33,74.0
17,2,1,17,75.0
12,3,3,58,80.33333333333333
9,4,4,4,12.0
14,3,2,45,101.0
11,3,5,15,14.0
16,2,3,35,52.666666666666664
12,5,1,42,176.0
20,0,3,9,15.0
16,6,2,43,95.0
21,5,4,59,63.0
17,0,1,6,26.0
12,0,5,67,55.6
13,0,5,51,43.8
13,1,1,5,24.0
19,4,3,73,100.33333333333333
19,0,1,78,323.0
20,5,2,73,150.0
19,1,3,43,67.33333333333334
11,3,3,14,25.666666666666668
19,4,4,20,31.0
16,3,3,73,101.33333333333333
15,0,4,15,21.0
18,2,3,79,116.33333333333333
20,2,2,20,46.0
12,2,2,62,126.0
17,6,2,57,124.0
14,4,4,35,45.0
18,4,3,75,111.0
17,5,4,59,63.0
16,5,2,30,70.0
13,2,1,38,159.0
20,6,3,46,66.33333333333334
12,3,1,69,281.0
19,0,1,18,82.0
16,6,3,55,84.33333333333333
21,3,3,19,36.33333333333333
10,2,3,61,90.33333333333333
14,5,1,30,123.0
20,3,5,19,22.2
11,6,2,71,149.0
18,6,1,47,199.0
